titre,date_de_sortie,genres,directeur,acteurs,synopsis,note_presse,note_spectateurs,nationalite,budget,box_office_france,prix_et_nominations
Indiana Jones et le Cadran de la Destinée,"
28 juin 2023
","['Action', 'Aventure']",James Mangold,"['Harrison Ford', 'Phoebe Waller-Bridge', 'Mads Mikkelsen']","
","3,5","3,6",[' U.S.A.'],,"
2 039 369 entrées
","
1 nomination
"
Les Vengeances de Maître Poutifard,"
28 juin 2023
","['Comédie', 'Famille']",Pierre-François Martin-Laval,"['Christian Clavier', 'Isabelle Nanty', 'Jennie-Anne Walker']","
Instituteur à la retraite, Robert Poutifard n'a plus qu'une idée en tête : se venger de ses anciens élèves qui ont gâché sa vie ! Pour l’aider à mettre en place son plan diabolique, il a la meilleure des complices à ses côtés... sa maman. Ensemble, ils vont leur en faire voir de toutes les couleurs ! La vengeance est un plat qui se mange froid, et Robert Poutifard leur prépare une vraie surprise du chef.
","2,0","2,1","[' France', ' Belgique']",,"
360 119 entrées
","
360 119 entrées
"
Il Boemo,"
21 juin 2023
","['Biopic', 'Historique']",Petr Vaclav,"['Vojtěch Dyk', 'Barbara Ronchi', 'Elena Radonicich']","
1764. Dans une Venise libertine, le musicien et compositeur Josef Myslivecek, surnommé « Il Boemo », ne parvient pas à percer malgré son talent. Sa liaison avec une femme de la cour lui permet d’accéder à son rêve et de composer un opéra. Dès lors sa renommée grandit, mais jusqu’où ira-t-il ? La vie, l’œuvre et les frasques d’un compositeur de génie oublié que le jeune Mozart admirait.
","4,0","4,0","[' République tchèque', ' Italie', ' Slovaquie']",,"
87 911 entrées
","
87 911 entrées
"
Vers un avenir radieux,"
28 juin 2023
","['Comédie dramatique', 'Drame', 'Comédie']",Nanni Moretti,"['Nanni Moretti', 'Margherita Buy', 'Silvio Orlando']","
Giovanni, cinéaste italien renommé, s’apprête à tourner son nouveau film. Mais entre son couple en crise, son producteur français au bord de la faillite et sa fille qui le délaisse, tout semble jouer contre lui ! Toujours sur la corde raide, Giovanni va devoir repenser sa manière de faire s’il veut mener tout son petit monde vers un avenir radieux.
","3,9","3,3",[' Italie'],,"
159 876 entrées
","
5 nominations
"
Insidious: The Red Door,"
5 juillet 2023
","['Epouvante-horreur', 'Fantastique']",Patrick Wilson,"['Patrick Wilson', 'Rose Byrne', 'Ty Simpkins']","
Afin de se débarrasser définitivement de leurs démons, Josh et son fils Dalton, à présent étudiant, doivent plonger encore plus profondément dans le Lointain pour affronter le sombre passé de leur famille et une multitude d'esprits toujours plus inquiétants qui se cache derrière la Porte Rouge.
","2,1","2,2",[' U.S.A.'],,"
424 958 entrées
","
424 958 entrées
"
Farang,"
28 juin 2023
",['Action'],Xavier Gens,"['Nassim Lyes', 'Loryn Nounay', 'Olivier Gourmet']","
Sam est un détenu exemplaire. A quelques mois de sa sortie de prison, il prépare assidument sa réinsertion. Lors d'une permission, son passé le rattrape et un accident ne lui laisse qu'un seul choix : la fuite. Cinq ans plus tard, il a refait sa vie en Thaïlande, où il a fondé la famille dont il a toujours rêvé. Mais Narong, le parrain local, l'oblige à plonger à nouveau dans la délinquance. Quand Sam veut tout arrêter, Narong s’attaque à sa famille… Sam va traverser la Thaïlande pour se venger de son bourreau.
","3,4","3,7",[' France'],,"
151 430 entrées
","
151 430 entrées
"
À contretemps,"
5 juillet 2023
",['Thriller'],Juan Diego Botto,"['Penélope Cruz', 'Luis Tosar', 'Christian Checa']","
Avocat aux fortes convictions sociales, Rafa a jusqu’à minuit pour retrouver la mère d’une fillette laissée seule dans un logement insalubre. A défaut, la police placera la petite en foyer. Dans sa course contre la montre, Rafa croise la route d’Azucena, une femme injustement menacée d’expulsion, et qui pour s’en sortir, tente de provoquer une révolte citoyenne. Alors que les heures défilent implacablement pour ces deux âmes en lutte, Madrid devient le lieu de toutes les colères..
","3,6","3,5","[' Espagne', ' Belgique']",,"
36 483 entrées
","
2 nominations
"
Une nuit,"
5 juillet 2023
","['Romance', 'Drame']",Alex Lutz,"['Alex Lutz', 'Karin Viard', 'Jérôme Pouly']","
","3,2","3,3",[' France'],,"
82 849 entrées
","
1 prix et 8 nominations
"
Spider-Man : Across The Spider-Verse,"
31 mai 2023
","['Animation', 'Action', 'Fantastique', 'Aventure']",Joaquim Dos Santos,"['Stéphane Bak', 'Shameik Moore', 'Shirine Boutella']","
Après avoir retrouvé Gwen Stacy, Spider-Man, le sympathique héros originaire de Brooklyn, est catapulté à travers le Multivers, où il rencontre une équipe de Spider-Héros chargée d'en protéger l'existence. Mais lorsque les héros s'opposent sur la façon de gérer une nouvelle menace, Miles se retrouve confronté à eux et doit redéfinir ce que signifie être un héros afin de sauver les personnes qu'il aime le plus.
","4,1","4,5",[' U.S.A.'],,"
1 793 738 entrées
","
1 793 738 entrées
"
Asteroid City,"
21 juin 2023
",['Comédie dramatique'],Wes Anderson,"['Jason Schwartzman', 'Scarlett Johansson', 'Tom Hanks']","
","3,3","3,0",[' U.S.A.'],,"
294 235 entrées
","
5 nominations
"
Yo Mama,"
5 juillet 2023
",['Comédie'],Leïla Sy,"['Claudia Tagbo', ' Zaho', 'Sophie-Marie Larrouy']","
Affolées par le clip de rap de leurs fils de 11 ans, trois mères de famille décident de se lancer à leur tour dans le rap avec un clip explosif dans le but de rétablir la communication au sein de leur foyer. Contre toute attente, les trois meilleures amies rencontrent un succès retentissant mais vont vite être dépassées par ce monde dont elles ignorent les codes et leur soudaine notoriété...
","2,4","2,8",[' France'],,"
111 663 entrées
","
111 663 entrées
"
Transformers: Rise Of The Beasts,"
7 juin 2023
","['Action', 'Science fiction']",Steven Caple Jr.,"['Anthony Ramos', 'Dominique Fishback', 'Luna Lauren Velez']","
Transformers : Rise of the Beasts renoue avec l'action et le grand spectacle qui ont séduit des millions de spectateurs à travers le monde. Ce nouveau volet se déroule au cœur des années 90 et nous emmène aux quatre coins du globe. Une toute nouvelle faction de robots Transformers - les Maximals - se joindront aux Autobots dans l’éternelle bataille qu’ils livrent face aux Decepticons.
","2,8","3,1",[' U.S.A.'],,"
1 097 439 entrées
","
1 097 439 entrées
"
L'Amour et les Forêts,"
24 mai 2023
","['Thriller', 'Drame']",Valérie Donzelli,"['Virginie Efira', 'Melvil Poupaud', 'Dominique Reymond']","
","3,8","3,9",[' France'],,"
645 345 entrées
","
1 nomination
"
38°5 quai des orfèvres,"
21 juin 2023
","['Comédie', 'Policier']",Benjamin Lehrer,"['Didier Bourdon', 'Caroline Anglade', 'Yann Papin']","
Panique quai des Orfèvres ! Un tueur en série, surnommé le Ver(s) Solitaire, sème des alexandrins sur des scènes de crime, causant terreur et confusion. Clarisse Sterling, une jeune enquêtrice enthousiaste, se voit confier cette affaire sous la supervision du légendaire commissaire Keller. Armée de 200 g de chouquettes et d’un bel ananas bien placé, Clarisse doit jongler entre les bras cassés de la brigade criminelle et des énigmes tordues pour démasquer l’assassin… La mission impossible ne fait que commencer.
","2,3","1,6",[' France'],,"
76 893 entrées
","
1 prix et 2 nominations
"
Magnificat,"
21 juin 2023
","['Drame', 'Policier']",Virginie Sauveur,"['Karin Viard', 'François Berléand', 'Maxime Bergeron']","
À la mort d’un prêtre, la chancelière du diocèse découvre abasourdie qu’il s’agissait d’une femme ! Contre l’avis de son évêque qui souhaite étouffer l’affaire, elle mène l’enquête pour comprendre comment et avec quelles complicités une telle imposture a été possible...","2,5","3,4",[' France'],,"
75 382 entrées
","
75 382 entrées
"
La Petite sirène,"
24 mai 2023
","['Aventure', 'Famille', 'Fantastique']",Rob Marshall,"['Halle Bailey', 'Jonah Hauer-King', 'Melissa McCarthy']","
Les années 1830, dans les eaux d'une île fictive des Caraïbes. Ariel, la benjamine des filles du roi Triton, est une jeune sirène belle et fougueuse dotée d’un tempérament d’aventurière. Rebelle dans l’âme, elle n’a de cesse d’être attirée par le monde qui existe par-delà les flots. Au détour de ses escapades à la surface, elle va tomber sous le charme du prince Eric. Alors qu'il est interdit aux sirènes d'interagir avec les humains, Ariel sent pourtant qu’elle doit suivre son cœur. Elle conclut alors un accord avec Ursula, la terrible sorcière des mers, qui lui octroie le pouvoir de vivre sur la terre ferme, mais sans se douter que ce pacte met sa vie - et la couronne de son père - en danger...
","2,5","2,3",[' U.S.A.'],,"
1 688 076 entrées
","
1 688 076 entrées
"
SISU - De l'Or et du Sang,"
21 juin 2023
","['Action', 'Guerre']",Jalmari Helander,"['Jorma Tommila', 'Aksel Hennie', 'Jack Doolan']","
Finlande, 1944. Dans la nature sauvage et hostile de la Laponie, alors occupée par les nazis, un ancien soldat découvre un gisement d’or.","2,7","3,3",[' Finlande'],,"
74 711 entrées
","
74 711 entrées
"
Limbo,"
12 juillet 2023
","['Thriller', 'Policier', 'Drame']",Soi Cheang,"['Ka Tung Lam', 'Yase Liu', 'Mason Lee']","
Dans les bas-fonds de Hong-Kong, un flic vétéran et son jeune supérieur doivent faire équipe pour arrêter un tueur qui s’attaque aux femmes, laissant leur main coupée pour seule signature. Quand toutes leurs pistes s’essoufflent, ils décident d’utiliser une jeune délinquante comme appât.
","4,0","3,8","[' Hong-Kong', ' Chine']",,"
17 806 entrées
","
2 prix et 5 nominations
"
Les Herbes sèches,"
12 juillet 2023
",['Drame'],Nuri Bilge Ceylan,"['Deniz Celiloğlu', 'Merve Dizdar', 'Musab Ekici']","
","4,0","4,1","[' Turquie', ' France', ' Allemagne', ' Suède']",,"
22 709 entrées
","
1 prix et 5 nominations
"
Le Retour,"
12 juillet 2023
",['Drame'],Catherine Corsini,"['Aïssatou Diallo Sagna', 'Suzy Bemba', 'Esther Gohourou']","
Khédidja travaille pour une famille parisienne aisée qui lui propose de s'occuper des enfants le temps d’un été en Corse. L'opportunité pour elle de retourner avec ses filles, Jessica et Farah, sur cette île qu'elles ont quittée quinze ans plus tôt dans des circonstances tragiques. ","3,1","3,4",[' France'],,"
17 307 entrées
","
5 nominations
"
Astérix et Obélix : Mission Cléopâtre,"
30 janvier 2002
",['Comédie'],Alain Chabat,"['Gérard Depardieu', 'Christian Clavier', 'Jamel Debbouze']","
Cléopâtre, la reine d’Égypte, décide, pour défier l'Empereur romain Jules César, de construire en trois mois un palais somptueux en plein désert. Si elle y parvient, celui-ci devra concéder publiquement que le peuple égyptien est le plus grand de tous les peuples. Pour ce faire, Cléopâtre fait appel à Numérobis, un architecte d'avant-garde plein d'énergie. S'il réussit, elle le couvrira d'or. S'il échoue, elle le jettera aux crocodiles.","3,8","4,1",[' France'],,"
14 194 819 entrées
","
1 prix et 2 nominations
"
The Flash,"
14 juin 2023
","['Action', 'Science fiction', 'Fantastique']",Andy Muschietti,"['Ezra Miller', 'Sasha Calle', 'Michael Shannon']","
Les réalités s’affrontent dans THE FLASH lorsque Barry se sert de ses super-pouvoirs pour remonter le temps et modifier son passé. Mais ses efforts pour sauver sa famille ne sont pas sans conséquences sur l’avenir, et Barry se retrouve pris au piège d’une réalité où le général Zod est de retour, menaçant d’anéantir la planète, et où les super-héros ont disparu. À moins que Barry ne réussisse à tirer de sa retraite un Batman bien changé et à venir en aide à un Kryptonien incarcéré, qui n’est pas forcément celui qu’il recherche. Barry s’engage alors dans une terrible course contre la montre pour protéger le monde dans lequel il est et retrouver le futur qu’il connaît. Mais son sacrifice ultime suffira-t-il à sauver l’univers ?
","2,5","3,0",[' U.S.A.'],,"
838 501 entrées
","
838 501 entrées
"
Le Challenge,"
21 juin 2023
",['Comédie'],Gene Stupnitsky,"['Jennifer Lawrence', 'Andrew Barth Feldman', 'Laura Benanti']","
Maddie est sur le point de perdre sa maison d’enfance et elle pense avoir trouvé la solution à ses problèmes financiers lorsqu’elle tombe sur une offre d’emploi intrigante : parents fortunés cherchent quelqu’un pour emmener Percy, leur fils introverti de 19 ans, dans une série de « dates » afin de le décoincer avant qu’il ne parte pour l’université. A la grande surprise de Maddie, Percy rend ce challenge plus compliqué que prévu et le temps est compté. Elle a un été pour relever ce challenge ou se retrouver sans toit.
","3,0","3,1",[' U.S.A.'],,"
116 813 entrées
","
116 813 entrées
"
Les Algues vertes,"
12 juillet 2023
","['Drame', 'Thriller']",Pierre Jolivet,"['Céline Sallette', 'Nina Meurisse', 'Julie Ferrier']","
À la suite de morts suspectes, Inès Léraud, jeune journaliste, décide de s’installer en Bretagne pour enquêter sur le phénomène des algues vertes. À travers ses rencontres, elle découvre la fabrique du silence qui entoure ce désastre écologique et social. Face aux pressions, parviendra-t-elle à faire triompher la vérité ?","3,5","4,0","[' France', ' Belgique']",,"
85 163 entrées
","
1 nomination
"
Miraculous - le film,"
5 juillet 2023
","['Animation', 'Action', 'Aventure', 'Comédie musicale']",Jeremy Zag,"['Anouck Hautbois', 'Benjamin Bollen', 'Antoine Tomé']","
La super-héroïne, qui a conquis le cœur de millions de fans à travers le monde, débarque pour la première fois au cinéma ! Ladybug va devoir unir ses forces avec Chat Noir, le charismatique justicier masqué qui n’a pas sa langue dans sa poche, pour affronter le Papillon et sa horde de super-vilains, alors que ceux-ci menacent de détruire Paris. Mais, alors que les deux héros se rapprochent, Marinette ignore que derrière son mystérieux complice se cache Adrien, le camarade de classe dont elle est amoureuse…
","2,7","2,7",[' France'],,"
888 075 entrées
","
888 075 entrées
"
Barbie,"
19 juillet 2023
","['Aventure', 'Comédie', 'Famille']",Greta Gerwig,"['Marisa Abela', 'Margot Robbie', 'Ryan Gosling']","
A Barbie Land, vous êtes un être parfait dans un monde parfait. Sauf si vous êtes en crise existentielle, ou si vous êtes Ken.
","3,4","3,5","[' U.S.A.', ' Grande-Bretagne']",,"
359 889 entrées
","
359 889 entrées
"
Mission: Impossible – Dead Reckoning Partie 1,"
12 juillet 2023
","['Action', 'Espionnage', 'Aventure']",Christopher McQuarrie,"['Tom Cruise', 'Hayley Atwell', 'Ving Rhames']","
Dans Mission: Impossible - Dead Reckoning Partie 1, Ethan Hunt et son équipe de l’IMF se lancent dans leur mission la plus périlleuse à ce jour : traquer une effroyable nouvelle arme avant que celle-ci ne tombe entre de mauvaises mains et menace l’humanité entière.","4,0","4,2",[' U.S.A.'],,"
773 198 entrées
","
773 198 entrées
"
Élémentaire,"
21 juin 2023
","['Animation', 'Comédie', 'Famille']",Peter Sohn,"['Adèle Exarchopoulos', 'Leah Lewis', 'Vincent Lacoste']","
Dans la ville d’Element City, le feu, l’eau, la terre et l’air vivent dans la plus parfaite harmonie. C’est ici que résident Flam, une jeune femme intrépide et vive d’esprit, au caractère bien trempé, et Flack, un garçon sentimental et amusant, plutôt suiveur dans l’âme. L’amitié qu’ils se portent remet en question les croyances de Flam sur le monde dans lequel ils vivent...
","3,5","3,9",[' U.S.A.'],,"
1 659 012 entrées
","
1 nomination
"
Oppenheimer,"
19 juillet 2023
","['Biopic', 'Historique', 'Thriller']",Christopher Nolan,"['Cillian Murphy', 'Emily Blunt', 'Matt Damon']","
En 1942, convaincus que l’Allemagne nazie est en train de développer une arme nucléaire, les États-Unis initient, dans le plus grand secret, le ""Projet Manhattan"" destiné à mettre au point la première bombe atomique de l’histoire. Pour piloter ce dispositif, le gouvernement engage J. Robert Oppenheimer, brillant physicien, qui sera bientôt surnommé ""le père de la bombe atomique"". C’est dans le laboratoire ultra-secret de Los Alamos, au cœur du désert du Nouveau-Mexique, que le scientifique et son équipe mettent au point une arme révolutionnaire dont les conséquences, vertigineuses, continuent de peser sur le monde actuel…
","3,8","4,4",[' U.S.A.'],,"
159 674 entrées
","
159 674 entrées
"
